investor_id,Date,year,quarter,macro_state_label,split,persona_risk_tolerance,persona_time_horizon,persona_loss_aversion,persona_macro_sensitivity,inflation,cycle,unemployment,monetary,stress,Year_Qtr,Mkt-RF,SMB,HML,RMW,CMA,Alpha,state_Expansion,state_Inflationary Tightening,state_Neutral,state_Recession
INV_BARON,4Q02,2002,4,Recession,train,0.5622414,0.53056926,0.5430717,0.46560833,0.45,0.14,0.67,0.55,0.95,2002-Q4,1.15,0.39,-0.44,0.14,-0.24,0.015,0.0,0.0,0.0,1.0
INV_BARON,1Q03,2003,1,Recession,train,0.56513566,0.53030324,0.5464898,0.46248344,0.33,0.38,0.67,0.52,0.92,2003-Q1,1.13,0.35,-0.4,0.1,-0.2,0.013,0.0,0.0,0.0,1.0
INV_BARON,2Q03,2003,2,Neutral,train,0.5638265,0.5289634,0.5449554,0.46333614,0.13,0.76,0.72,0.5,0.7,2003-Q2,1.11,0.32,-0.37,0.07,-0.17,0.011,0.0,0.0,1.0,0.0
INV_BARON,3Q03,2003,3,Neutral,train,0.5638916,0.5292258,0.54450643,0.46275276,0.07,0.97,0.72,0.47,0.58,2003-Q3,1.2,0.45,-0.5,0.2,-0.3,0.018,0.0,0.0,1.0,0.0
INV_BARON,4Q03,2003,4,Neutral,train,0.5647231,0.528784,0.545692,0.46146604,0.05,0.9,0.65,0.44,0.48,2003-Q4,1.18,0.42,-0.47,0.17,-0.27,0.016,0.0,0.0,1.0,0.0
INV_BARON,1Q04,2004,1,Neutral,train,0.5665489,0.53002816,0.54755855,0.45993808,0.04,0.43,0.61,0.45,0.42,2004-Q1,1.16,0.38,-0.43,0.13,-0.23,0.014,0.0,0.0,1.0,0.0
INV_BARON,2Q04,2004,2,Neutral,train,0.56634754,0.5288484,0.54888475,0.4591953,0.18,0.62,0.6,0.46,0.39,2004-Q2,1.14,0.35,-0.4,0.1,-0.2,0.012,0.0,0.0,1.0,0.0
INV_BARON,3Q04,2004,3,Neutral,train,0.56631523,0.5292159,0.54904276,0.45935225,0.3,0.79,0.56,0.53,0.33,2004-Q3,1.22,0.48,-0.53,0.23,-0.33,0.019,0.0,0.0,1.0,0.0
INV_BARON,4Q04,2004,4,Neutral,train,0.56671405,0.5307684,0.5493709,0.4589644,0.4,0.83,0.56,0.62,0.17,2004-Q4,1.2,0.45,-0.5,0.2,-0.3,0.017,0.0,0.0,1.0,0.0
INV_BARON,1Q05,2005,1,Inflationary Tightening,train,0.5688674,0.53365505,0.5516895,0.45736808,0.62,0.86,0.53,0.71,0.09,2005-Q1,1.18,0.41,-0.46,0.16,-0.26,0.015,0.0,1.0,0.0,0.0
INV_BARON,2Q05,2005,2,Neutral,train,0.5681114,0.5329168,0.5513238,0.4583479,0.55,0.35,0.5,0.72,0.14,2005-Q2,1.16,0.38,-0.43,0.13,-0.23,0.013,0.0,0.0,1.0,0.0
INV_BARON,3Q05,2005,3,Neutral,train,0.5670785,0.5318534,0.5498518,0.45923427,0.4,0.64,0.46,0.74,0.06,2005-Q3,1.25,0.5,-0.55,0.25,-0.35,0.02,0.0,0.0,1.0,0.0
INV_BARON,4Q05,2005,4,Neutral,train,0.566729,0.53119504,0.5493111,0.4596563,0.4,0.41,0.46,0.79,0.1,2005-Q4,1.23,0.47,-0.52,0.22,-0.32,0.018,0.0,0.0,1.0,0.0
INV_BARON,1Q06,2006,1,Expansion,train,0.56867933,0.5332872,0.55213827,0.45840105,0.45,0.95,0.39,0.84,0.05,2006-Q1,1.21,0.43,-0.48,0.18,-0.28,0.016,1.0,0.0,0.0,0.0
INV_BARON,2Q06,2006,2,Inflationary Tightening,train,0.56752,0.5315983,0.54999,0.4599316,0.6,0.24,0.35,0.88,0.26,2006-Q2,1.19,0.4,-0.45,0.15,-0.25,0.014,0.0,1.0,0.0,0.0
INV_BARON,3Q06,2006,3,Inflationary Tightening,train,0.5669621,0.5314688,0.550091,0.45992732,0.79,0.18,0.35,0.93,0.16,2006-Q3,1.28,0.52,-0.58,0.27,-0.37,0.021,0.0,1.0,0.0,0.0
INV_BARON,4Q06,2006,4,Expansion,train,0.5677008,0.53147775,0.5505724,0.46096936,0.82,0.73,0.31,0.91,0.02,2006-Q4,1.26,0.49,-0.55,0.24,-0.34,0.019,1.0,0.0,0.0,0.0
INV_BARON,1Q07,2007,1,Inflationary Tightening,train,0.56426054,0.5267465,0.54505205,0.46534842,0.77,0.27,0.33,0.95,0.07,2007-Q1,1.24,0.45,-0.5,0.2,-0.3,0.017,0.0,1.0,0.0,0.0
INV_BARON,2Q07,2007,2,Inflationary Tightening,train,0.56228447,0.52417517,0.5427177,0.4661468,0.66,0.48,0.33,0.92,0.2,2007-Q2,1.22,0.42,-0.47,0.17,-0.27,0.015,0.0,1.0,0.0,0.0
INV_BARON,3Q07,2007,3,Neutral,train,0.5598854,0.5211443,0.5403123,0.46912605,0.49,0.43,0.37,0.9,0.69,2007-Q3,1.31,0.55,-0.6,0.3,-0.4,0.022,0.0,0.0,1.0,0.0
INV_BARON,4Q07,2007,4,Neutral,train,0.55970573,0.52171206,0.54105365,0.46811333,0.53,0.48,0.41,0.85,0.72,2007-Q4,1.29,0.52,-0.57,0.27,-0.37,0.02,0.0,0.0,1.0,0.0
INV_BARON,1Q08,2008,1,Inflationary Tightening,train,0.56441534,0.5256344,0.55025005,0.46075445,0.7,0.05,0.48,0.73,0.86,2008-Q1,1.15,0.35,-0.4,0.1,-0.2,0.01,0.0,1.0,0.0,0.0
INV_BARON,2Q08,2008,2,Inflationary Tightening,train,0.56515855,0.52639943,0.5526123,0.45817757,0.66,0.47,0.54,0.64,0.65,2008-Q2,1.12,0.32,-0.38,0.08,-0.18,0.008,0.0,1.0,0.0,0.0
INV_BARON,3Q08,2008,3,Recession,train,0.56552607,0.52647233,0.55104953,0.45900685,0.71,0.04,0.7,0.63,0.8,2008-Q3,1.2,0.4,-0.45,0.15,-0.25,0.012,0.0,0.0,0.0,1.0
INV_BARON,4Q08,2008,4,Recession,train,0.5661063,0.5289008,0.55276364,0.45821115,0.55,0.01,0.78,0.4,1.0,2008-Q4,1.18,0.38,-0.43,0.13,-0.23,0.011,0.0,0.0,0.0,1.0
INV_BARON,1Q09,2009,1,Recession,train,0.56704473,0.5275792,0.5532368,0.4575917,0.24,0.03,0.84,0.32,0.99,2009-Q1,1.16,0.35,-0.4,0.1,-0.2,0.01,0.0,0.0,0.0,1.0
INV_BARON,2Q09,2009,2,Recession,train,0.56654614,0.52658725,0.5535222,0.45718846,0.31,0.11,0.93,0.31,0.96,2009-Q2,1.14,0.32,-0.38,0.08,-0.18,0.008,0.0,0.0,0.0,1.0
INV_BARON,3Q09,2009,3,Recession,train,0.56686866,0.52593416,0.55370766,0.4574034,0.1,0.29,0.96,0.27,0.82,2009-Q3,1.22,0.4,-0.45,0.15,-0.25,0.013,0.0,0.0,0.0,1.0
INV_BARON,4Q09,2009,4,Neutral,train,0.56621975,0.5252173,0.55318105,0.45816365,0.14,0.84,0.99,0.19,0.73,2009-Q4,1.2,0.38,-0.43,0.13,-0.23,0.012,0.0,0.0,1.0,0.0
INV_BARON,1Q10,2010,1,Recession,train,0.5687155,0.52672815,0.55532044,0.45565677,0.11,0.33,0.97,0.22,0.62,2010-Q1,1.05,0.35,-0.3,0.2,-0.15,0.01,0.0,0.0,0.0,1.0
INV_BARON,2Q10,2010,2,Neutral,train,0.5657127,0.5248864,0.5531107,0.45774662,0.02,0.81,0.97,0.35,0.88,2010-Q2,1.02,0.38,-0.33,0.22,-0.17,0.009,0.0,0.0,1.0,0.0
INV_BARON,3Q10,2010,3,Neutral,train,0.5655538,0.52501655,0.55221784,0.45880756,0.01,0.62,0.94,0.33,0.77,2010-Q3,1.08,0.32,-0.28,0.18,-0.13,0.012,0.0,0.0,1.0,0.0
INV_BARON,4Q10,2010,4,Neutral,train,0.56604356,0.52545476,0.5519445,0.45919564,0.0,0.38,0.95,0.34,0.59,2010-Q4,1.07,0.34,-0.29,0.19,-0.14,0.011,0.0,0.0,1.0,0.0
INV_BARON,1Q11,2011,1,Neutral,train,0.5663823,0.52581817,0.55264974,0.45885193,0.02,0.1,0.9,0.28,0.55,2011-Q1,1.04,0.36,-0.31,0.21,-0.16,0.01,0.0,0.0,1.0,0.0
INV_BARON,2Q11,2011,2,Neutral,train,0.5665977,0.52605766,0.5527827,0.4584933,0.06,0.56,0.91,0.14,0.49,2011-Q2,1.03,0.37,-0.32,0.23,-0.18,0.009,0.0,0.0,1.0,0.0
INV_BARON,3Q11,2011,3,Recession,train,0.5643768,0.5258539,0.55152214,0.4572479,0.27,0.13,0.91,0.06,0.93,2011-Q3,1.1,0.31,-0.27,0.17,-0.12,0.013,0.0,0.0,0.0,1.0
INV_BARON,4Q11,2011,4,Neutral,train,0.5660178,0.5254454,0.5550297,0.45668602,0.44,0.87,0.88,0.03,0.91,2011-Q4,1.09,0.33,-0.28,0.18,-0.13,0.012,0.0,0.0,1.0,0.0
INV_BARON,1Q12,2012,1,Neutral,train,0.5666404,0.52587366,0.55266,0.45858896,0.55,0.69,0.87,0.16,0.53,2012-Q1,1.06,0.35,-0.3,0.2,-0.15,0.011,0.0,0.0,1.0,0.0
INV_BARON,2Q12,2012,2,Recession,train,0.5666477,0.52536255,0.55277014,0.4577381,0.62,0.32,0.86,0.26,0.61,2012-Q2,1.04,0.37,-0.32,0.22,-0.17,0.01,0.0,0.0,0.0,1.0
INV_BARON,3Q12,2012,3,Neutral,train,0.5661056,0.523803,0.5517247,0.45916155,0.4,0.18,0.84,0.25,0.38,2012-Q3,1.09,0.3,-0.26,0.16,-0.11,0.014,0.0,0.0,1.0,0.0
INV_BARON,4Q12,2012,4,Neutral,train,0.56593215,0.5233714,0.551852,0.4594706,0.38,0.14,0.83,0.3,0.44,2012-Q4,1.08,0.32,-0.27,0.17,-0.12,0.013,0.0,0.0,1.0,0.0
INV_BARON,1Q13,2013,1,Neutral,train,0.5660314,0.524307,0.550188,0.4602926,0.36,0.82,0.82,0.24,0.15,2013-Q1,1.07,0.34,-0.29,0.19,-0.14,0.012,0.0,0.0,1.0,0.0
INV_BARON,2Q13,2013,2,Neutral,train,0.5664144,0.5243701,0.55154043,0.4600418,0.24,0.25,0.81,0.18,0.28,2013-Q2,1.05,0.36,-0.31,0.21,-0.16,0.011,0.0,0.0,1.0,0.0
INV_BARON,3Q13,2013,3,Neutral,train,0.56655264,0.5251275,0.5515004,0.45925033,0.18,0.73,0.8,0.07,0.25,2013-Q3,1.11,0.29,-0.25,0.15,-0.1,0.015,0.0,0.0,1.0,0.0
INV_BARON,4Q13,2013,4,Neutral,train,0.56575304,0.52418965,0.5511326,0.45915648,0.18,0.73,0.79,0.08,0.24,2013-Q4,1.1,0.31,-0.26,0.16,-0.11,0.014,0.0,0.0,1.0,0.0
INV_BARON,1Q14,2014,1,Neutral,train,0.5659391,0.5234566,0.5527178,0.4582122,0.14,0.07,0.76,0.02,0.27,2014-Q1,1.08,0.33,-0.28,0.18,-0.13,0.013,0.0,0.0,1.0,0.0
INV_BARON,2Q14,2014,2,Neutral,train,0.56553537,0.52321434,0.5511209,0.45904028,0.32,0.94,0.75,0.12,0.08,2014-Q2,1.06,0.35,-0.3,0.2,-0.15,0.012,0.0,0.0,1.0,0.0
INV_BARON,3Q14,2014,3,Neutral,train,0.564846,0.5233572,0.5499569,0.45969757,0.33,0.93,0.71,0.1,0.12,2014-Q3,1.12,0.28,-0.24,0.14,-0.09,0.016,0.0,0.0,1.0,0.0
INV_BARON,4Q14,2014,4,Neutral,train,0.5648856,0.523857,0.55038655,0.45935255,0.22,0.35,0.63,0.15,0.35,2014-Q4,1.11,0.3,-0.25,0.15,-0.1,0.015,0.0,0.0,1.0,0.0
INV_BARON,1Q15,2015,1,Neutral,train,0.5645904,0.5230438,0.5500764,0.45954284,0.14,0.76,0.59,0.17,0.43,2015-Q1,1.08,0.35,-0.3,0.2,-0.15,0.013,0.0,0.0,1.0,0.0
INV_BARON,2Q15,2015,2,Neutral,train,0.5646891,0.5235789,0.5497338,0.45955276,0.24,0.48,0.55,0.21,0.19,2015-Q2,1.06,0.37,-0.32,0.22,-0.17,0.012,0.0,0.0,1.0,0.0
INV_BARON,3Q15,2015,3,Neutral,train,0.5642576,0.52329147,0.55068326,0.459268,0.27,0.3,0.52,0.23,0.6,2015-Q3,1.13,0.3,-0.26,0.16,-0.11,0.016,0.0,0.0,1.0,0.0
INV_BARON,4Q15,2015,4,Neutral,train,0.5639783,0.52287096,0.5511587,0.4593204,0.36,0.22,0.48,0.29,0.45,2015-Q4,1.12,0.32,-0.27,0.17,-0.12,0.015,0.0,0.0,1.0,0.0
INV_BARON,1Q16,2016,1,Neutral,train,0.56442726,0.52447283,0.5519476,0.4590075,0.53,0.43,0.44,0.36,0.66,2016-Q1,1.1,0.34,-0.29,0.19,-0.14,0.014,0.0,0.0,1.0,0.0
INV_BARON,2Q16,2016,2,Neutral,train,0.5646649,0.5240888,0.5517295,0.45944685,0.49,0.28,0.43,0.37,0.34,2016-Q2,1.09,0.36,-0.31,0.21,-0.16,0.013,0.0,0.0,1.0,0.0
INV_BARON,3Q16,2016,3,Neutral,train,0.56448627,0.5240055,0.55125976,0.46000928,0.6,0.59,0.44,0.38,0.13,2016-Q3,1.15,0.29,-0.25,0.15,-0.1,0.017,0.0,0.0,1.0,0.0
INV_BARON,4Q16,2016,4,Neutral,train,0.5649836,0.5245678,0.55139726,0.45979315,0.45,0.41,0.39,0.39,0.23,2016-Q4,1.14,0.31,-0.26,0.16,-0.11,0.016,0.0,0.0,1.0,0.0
INV_BARON,1Q17,2017,1,Neutral,train,0.5646062,0.5238429,0.5511101,0.46016735,0.55,0.35,0.37,0.41,0.04,2017-Q1,1.12,0.33,-0.28,0.18,-0.13,0.015,0.0,0.0,1.0,0.0
INV_BARON,2Q17,2017,2,Neutral,train,0.56494594,0.5238094,0.55068547,0.46022856,0.35,0.43,0.29,0.43,0.03,2017-Q2,1.1,0.35,-0.3,0.2,-0.15,0.014,0.0,0.0,1.0,0.0
INV_BARON,3Q17,2017,3,Expansion,train,0.5668082,0.5250726,0.5537346,0.45827404,0.18,0.64,0.26,0.48,0.01,2017-Q3,1.17,0.28,-0.24,0.14,-0.09,0.018,1.0,0.0,0.0,0.0
INV_BARON,4Q17,2017,4,Expansion,train,0.56763816,0.5248908,0.5553101,0.45693812,0.22,0.87,0.18,0.49,0.0,2017-Q4,1.16,0.3,-0.25,0.15,-0.1,0.017,1.0,0.0,0.0,0.0
INV_BARON,1Q18,2018,1,Neutral,train,0.5646362,0.5224917,0.55193883,0.45837525,0.27,0.66,0.18,0.54,0.5,2018-Q1,1.14,0.32,-0.27,0.17,-0.12,0.016,0.0,0.0,1.0,0.0
INV_BARON,2Q18,2018,2,Neutral,train,0.56397516,0.52304286,0.5510319,0.4584608,0.45,0.38,0.16,0.57,0.32,2018-Q2,1.12,0.34,-0.29,0.19,-0.14,0.015,0.0,0.0,1.0,0.0
INV_BARON,3Q18,2018,3,Inflationary Tightening,train,0.5660373,0.5239754,0.55213356,0.45725,0.62,0.48,0.13,0.61,0.11,2018-Q3,1.19,0.27,-0.23,0.13,-0.08,0.019,0.0,1.0,0.0,0.0
INV_BARON,4Q18,2018,4,Neutral,train,0.56587976,0.5238207,0.5527727,0.45730206,0.49,0.18,0.09,0.68,0.67,2018-Q4,1.18,0.29,-0.24,0.14,-0.09,0.018,0.0,0.0,1.0,0.0
INV_BARON,1Q19,2019,1,Neutral,train,0.56626,0.52449703,0.5524896,0.45671147,0.49,0.48,0.15,0.7,0.4,2019-Q1,1.16,0.31,-0.26,0.16,-0.11,0.017,0.0,0.0,1.0,0.0
INV_BARON,2Q19,2019,2,Expansion,train,0.5678105,0.5248481,0.55477744,0.45569122,0.39,0.69,0.05,0.69,0.3,2019-Q2,1.14,0.33,-0.28,0.18,-0.13,0.016,1.0,0.0,0.0,0.0
INV_BARON,3Q19,2019,3,Expansion,train,0.5690072,0.5251275,0.55610096,0.45649952,0.55,0.92,0.06,0.67,0.36,2019-Q3,1.21,0.26,-0.22,0.12,-0.07,0.02,1.0,0.0,0.0,0.0
INV_BARON,4Q19,2019,4,Neutral,train,0.56747496,0.5255104,0.55392855,0.4584475,0.66,0.57,0.01,0.56,0.21,2019-Q4,1.2,0.28,-0.23,0.13,-0.08,0.019,0.0,0.0,1.0,0.0
INV_BARON,1Q20,2020,1,Neutral,train,0.56684417,0.52594936,0.5552118,0.45758653,0.66,0.02,0.13,0.51,0.94,2020-Q1,1.15,0.3,-0.28,0.2,-0.15,0.015,0.0,0.0,1.0,0.0
INV_BARON,2Q20,2020,2,Recession,train,0.5682348,0.52497673,0.5560727,0.4560312,0.11,0.0,1.0,0.0,0.97,2020-Q2,1.25,0.45,-0.4,0.15,-0.25,0.025,0.0,0.0,0.0,1.0
INV_BARON,3Q20,2020,3,Neutral,train,0.5679074,0.5254972,0.5548786,0.4560731,0.09,1.0,0.89,0.13,0.85,2020-Q3,1.2,0.35,-0.32,0.18,-0.2,0.02,0.0,0.0,1.0,0.0
INV_BARON,4Q20,2020,4,Neutral,train,0.56905127,0.52534306,0.55617744,0.45500892,0.14,0.87,0.77,0.09,0.83,2020-Q4,1.22,0.38,-0.35,0.16,-0.22,0.022,0.0,0.0,1.0,0.0
INV_BARON,1Q21,2021,1,Neutral,test,0.5696351,0.5248715,0.55743706,0.45426843,0.07,0.96,0.74,0.04,0.74,2021-Q1,1.18,0.36,-0.33,0.19,-0.18,0.018,0.0,0.0,1.0,0.0
INV_BARON,2Q21,2021,2,Neutral,test,0.568548,0.52443147,0.55661905,0.45742518,0.83,0.98,0.69,0.01,0.52,2021-Q2,1.17,0.37,-0.34,0.2,-0.19,0.017,0.0,0.0,1.0,0.0
INV_BARON,3Q21,2021,3,Neutral,test,0.5671488,0.5244401,0.55447733,0.46047837,0.92,0.66,0.51,0.11,0.54,2021-Q3,1.23,0.32,-0.28,0.15,-0.15,0.023,0.0,0.0,1.0,0.0
INV_BARON,4Q21,2021,4,Neutral,test,0.5656394,0.52387446,0.5539472,0.462244,0.93,0.98,0.24,0.05,0.57,2021-Q4,1.22,0.33,-0.29,0.16,-0.16,0.022,0.0,0.0,1.0,0.0
INV_BARON,1Q22,2022,1,Neutral,test,0.5642962,0.5218333,0.55275154,0.46429762,0.97,0.09,0.11,0.2,0.81,2022-Q1,1.15,0.3,-0.25,0.22,-0.12,0.014,0.0,0.0,1.0,0.0
INV_BARON,2Q22,2022,2,Neutral,test,0.5649775,0.52291405,0.5521476,0.46388566,0.99,0.18,0.04,0.42,0.89,2022-Q2,1.12,0.28,-0.22,0.25,-0.1,0.011,0.0,0.0,1.0,0.0
INV_BARON,3Q22,2022,3,Inflationary Tightening,test,0.5677208,0.525412,0.5555865,0.4602253,0.98,0.59,0.03,0.66,0.78,2022-Q3,1.2,0.3,-0.26,0.18,-0.13,0.019,0.0,1.0,0.0,0.0
INV_BARON,4Q22,2022,4,Inflationary Tightening,test,0.569138,0.52725595,0.5568811,0.45804217,1.0,0.57,0.06,0.77,0.79,2022-Q4,1.19,0.31,-0.27,0.19,-0.14,0.018,0.0,1.0,0.0,0.0
INV_BARON,1Q23,2023,1,Inflationary Tightening,test,0.56834537,0.52778345,0.55506,0.45831445,0.96,0.59,0.0,0.86,0.64,2023-Q1,1.17,0.32,-0.28,0.2,-0.15,0.017,0.0,1.0,0.0,0.0
INV_BARON,2Q23,2023,2,Inflationary Tightening,test,0.5660788,0.5281922,0.552324,0.45952678,0.95,0.48,0.02,0.89,0.41,2023-Q2,1.16,0.33,-0.29,0.21,-0.16,0.016,0.0,1.0,0.0,0.0
INV_BARON,3Q23,2023,3,Expansion,test,0.5601791,0.5266468,0.53982055,0.4720963,0.94,0.9,0.08,0.94,0.29,2023-Q3,1.24,0.28,-0.23,0.15,-0.1,0.024,1.0,0.0,0.0,0.0
INV_BARON,4Q23,2023,4,Expansion,test,0.56641906,0.52770007,0.54805595,0.4678663,0.91,0.69,0.09,0.97,0.31,2023-Q4,1.23,0.29,-0.24,0.16,-0.11,0.023,1.0,0.0,0.0,0.0
INV_BARON,1Q24,2024,1,Inflationary Tightening,test,0.56598246,0.5270902,0.5447496,0.46863422,0.9,0.23,0.11,0.97,0.18,2024-Q1,1.22,0.3,-0.25,0.17,-0.12,0.022,0.0,1.0,0.0,0.0
INV_BARON,2Q24,2024,2,Expansion,test,0.5710851,0.52913547,0.55167985,0.46271446,0.89,0.76,0.17,0.97,0.22,2024-Q2,1.21,0.31,-0.26,0.18,-0.13,0.021,1.0,0.0,0.0,0.0
INV_BARON,3Q24,2024,3,Inflationary Tightening,test,0.56551117,0.52365935,0.5468452,0.46512228,0.87,0.66,0.23,0.96,0.46,2024-Q3,1.28,0.26,-0.2,0.12,-0.08,0.028,0.0,1.0,0.0,0.0
INV_BARON,4Q24,2024,4,Inflationary Tightening,test,0.5662636,0.5236595,0.5478033,0.46184382,0.88,0.33,0.21,0.87,0.47,2024-Q4,1.27,0.27,-0.21,0.13,-0.09,0.027,0.0,1.0,0.0,0.0
INV_BUFFETT,4Q02,2002,4,Recession,train,0.5690851,0.5544586,0.5542996,0.4532364,0.45,0.14,0.67,0.55,0.95,2002-Q4,0.78,-0.1,0.51,0.26,0.11,0.01,0.0,0.0,0.0,1.0
INV_BUFFETT,1Q03,2003,1,Recession,train,0.57053614,0.55474305,0.55571896,0.45231146,0.33,0.38,0.67,0.52,0.92,2003-Q1,0.76,-0.13,0.54,0.29,0.14,0.009,0.0,0.0,0.0,1.0
INV_BUFFETT,2Q03,2003,2,Neutral,train,0.5694804,0.5543821,0.5549509,0.45298222,0.13,0.76,0.72,0.5,0.7,2003-Q2,0.74,-0.15,0.57,0.32,0.17,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q03,2003,3,Neutral,train,0.56927335,0.5548943,0.55498856,0.45271477,0.07,0.97,0.72,0.47,0.58,2003-Q3,0.8,-0.07,0.47,0.22,0.07,0.012,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q03,2003,4,Neutral,train,0.56930006,0.5545848,0.5547504,0.45328733,0.05,0.9,0.65,0.44,0.48,2003-Q4,0.79,-0.09,0.49,0.24,0.09,0.011,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q04,2004,1,Neutral,train,0.56897616,0.5550273,0.55449253,0.45272312,0.04,0.43,0.61,0.45,0.42,2004-Q1,0.77,-0.11,0.53,0.28,0.13,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q04,2004,2,Neutral,train,0.5683114,0.5538438,0.55249566,0.4550689,0.18,0.62,0.6,0.46,0.39,2004-Q2,0.75,-0.13,0.56,0.31,0.16,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q04,2004,3,Neutral,train,0.56849957,0.55388165,0.55303484,0.4549255,0.3,0.79,0.56,0.53,0.33,2004-Q3,0.81,-0.05,0.46,0.21,0.06,0.013,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q04,2004,4,Neutral,train,0.5692629,0.5546174,0.5544744,0.45415726,0.4,0.83,0.56,0.62,0.17,2004-Q4,0.8,-0.07,0.48,0.23,0.08,0.012,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q05,2005,1,Inflationary Tightening,train,0.5710208,0.55493224,0.5561707,0.4536999,0.62,0.86,0.53,0.71,0.09,2005-Q1,0.78,-0.09,0.52,0.27,0.12,0.011,0.0,1.0,0.0,0.0
INV_BUFFETT,2Q05,2005,2,Neutral,train,0.57126075,0.5545475,0.55746126,0.45369348,0.55,0.35,0.5,0.72,0.14,2005-Q2,0.76,-0.11,0.55,0.3,0.15,0.01,0.0,0.0,1.0,0.0
