investor_id,Date,year,quarter,macro_state_label,split,persona_risk_tolerance,persona_time_horizon,persona_loss_aversion,persona_macro_sensitivity,inflation,cycle,unemployment,monetary,stress,Year_Qtr,Mkt-RF,SMB,HML,RMW,CMA,Alpha,state_Expansion,state_Inflationary Tightening,state_Neutral,state_Recession
INV_BUFFETT,3Q05,2005,3,Neutral,train,0.5710781,0.5547397,0.5576653,0.4533652,0.4,0.64,0.46,0.74,0.06,2005-Q3,0.82,-0.03,0.45,0.2,0.05,0.014,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q05,2005,4,Neutral,train,0.5713598,0.55459607,0.5576322,0.45328626,0.4,0.41,0.46,0.79,0.1,2005-Q4,0.81,-0.05,0.47,0.22,0.07,0.013,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q06,2006,1,Expansion,train,0.5735582,0.5544799,0.5601715,0.4520083,0.45,0.95,0.39,0.84,0.05,2006-Q1,0.79,-0.08,0.5,0.26,0.11,0.012,1.0,0.0,0.0,0.0
INV_BUFFETT,2Q06,2006,2,Inflationary Tightening,train,0.57354146,0.5547804,0.55898774,0.45177066,0.6,0.24,0.35,0.88,0.26,2006-Q2,0.77,-0.1,0.53,0.29,0.14,0.011,0.0,1.0,0.0,0.0
INV_BUFFETT,3Q06,2006,3,Inflationary Tightening,train,0.5735595,0.55545324,0.5590097,0.45119652,0.79,0.18,0.35,0.93,0.16,2006-Q3,0.83,-0.02,0.44,0.19,0.04,0.015,0.0,1.0,0.0,0.0
INV_BUFFETT,4Q06,2006,4,Expansion,train,0.5761508,0.5539105,0.56228083,0.44952926,0.82,0.73,0.31,0.91,0.02,2006-Q4,0.82,-0.04,0.46,0.21,0.06,0.014,1.0,0.0,0.0,0.0
INV_BUFFETT,1Q07,2007,1,Inflationary Tightening,train,0.57361954,0.5524745,0.55809134,0.45367697,0.77,0.27,0.33,0.95,0.07,2007-Q1,0.8,-0.07,0.5,0.25,0.1,0.013,0.0,1.0,0.0,0.0
INV_BUFFETT,2Q07,2007,2,Inflationary Tightening,train,0.57183677,0.5520675,0.5557023,0.4545819,0.66,0.48,0.33,0.92,0.2,2007-Q2,0.78,-0.09,0.52,0.28,0.13,0.012,0.0,1.0,0.0,0.0
INV_BUFFETT,3Q07,2007,3,Neutral,train,0.57159704,0.5519988,0.5559151,0.45497504,0.49,0.43,0.37,0.9,0.69,2007-Q3,0.84,-0.01,0.43,0.18,0.03,0.016,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q07,2007,4,Neutral,train,0.571506,0.55256677,0.55693835,0.45362905,0.53,0.48,0.41,0.85,0.72,2007-Q4,0.83,-0.03,0.45,0.2,0.05,0.015,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q08,2008,1,Inflationary Tightening,train,0.5688819,0.55198383,0.5539567,0.45482764,0.7,0.05,0.48,0.73,0.86,2008-Q1,0.7,-0.2,0.65,0.4,0.25,0.005,0.0,1.0,0.0,0.0
INV_BUFFETT,2Q08,2008,2,Inflationary Tightening,train,0.56849647,0.5522902,0.5529206,0.45493144,0.66,0.47,0.54,0.64,0.65,2008-Q2,0.68,-0.22,0.68,0.43,0.28,0.004,0.0,1.0,0.0,0.0
INV_BUFFETT,3Q08,2008,3,Recession,train,0.5720869,0.5537774,0.55551386,0.4531743,0.71,0.04,0.7,0.63,0.8,2008-Q3,0.75,-0.15,0.55,0.3,0.15,0.008,0.0,0.0,0.0,1.0
INV_BUFFETT,4Q08,2008,4,Recession,train,0.57135725,0.554043,0.5556694,0.45258775,0.55,0.01,0.78,0.4,1.0,2008-Q4,0.72,-0.18,0.6,0.35,0.2,0.006,0.0,0.0,0.0,1.0
INV_BUFFETT,1Q09,2009,1,Recession,train,0.57247543,0.55432546,0.5559263,0.4529392,0.24,0.03,0.84,0.32,0.99,2009-Q1,0.7,-0.2,0.65,0.4,0.25,0.005,0.0,0.0,0.0,1.0
INV_BUFFETT,2Q09,2009,2,Recession,train,0.5725994,0.5539523,0.5557548,0.45399395,0.31,0.11,0.93,0.31,0.96,2009-Q2,0.68,-0.22,0.68,0.43,0.28,0.004,0.0,0.0,0.0,1.0
INV_BUFFETT,3Q09,2009,3,Recession,train,0.5731219,0.55431414,0.55766135,0.45267987,0.1,0.29,0.96,0.27,0.82,2009-Q3,0.76,-0.12,0.52,0.28,0.13,0.009,0.0,0.0,0.0,1.0
INV_BUFFETT,4Q09,2009,4,Neutral,train,0.5722599,0.55439204,0.558327,0.45198956,0.14,0.84,0.99,0.19,0.73,2009-Q4,0.74,-0.14,0.55,0.3,0.15,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q10,2010,1,Recession,train,0.5733431,0.5553928,0.5586287,0.45234802,0.11,0.33,0.97,0.22,0.62,2010-Q1,0.85,-0.12,0.4,0.25,0.15,0.008,0.0,0.0,0.0,1.0
INV_BUFFETT,2Q10,2010,2,Neutral,train,0.57046765,0.552762,0.5547449,0.4561969,0.02,0.81,0.97,0.35,0.88,2010-Q2,0.82,-0.1,0.38,0.28,0.18,0.006,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q10,2010,3,Neutral,train,0.570271,0.5520968,0.5561503,0.4559878,0.01,0.62,0.94,0.33,0.77,2010-Q3,0.88,-0.08,0.42,0.22,0.14,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q10,2010,4,Neutral,train,0.5704965,0.5522557,0.55691916,0.45581877,0.0,0.38,0.95,0.34,0.59,2010-Q4,0.9,-0.05,0.45,0.2,0.16,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q11,2011,1,Neutral,train,0.57136256,0.5531524,0.55795485,0.45526624,0.02,0.1,0.9,0.28,0.55,2011-Q1,0.86,-0.1,0.41,0.26,0.17,0.007,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q11,2011,2,Neutral,train,0.57262605,0.55403143,0.5586628,0.4547159,0.06,0.56,0.91,0.14,0.49,2011-Q2,0.84,-0.11,0.39,0.27,0.19,0.005,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q11,2011,3,Recession,train,0.57236636,0.5549001,0.55705124,0.45507675,0.27,0.13,0.91,0.06,0.93,2011-Q3,0.92,-0.07,0.46,0.21,0.15,0.11,0.0,0.0,0.0,1.0
INV_BUFFETT,4Q11,2011,4,Neutral,train,0.5724981,0.5538451,0.5582034,0.4551106,0.44,0.87,0.88,0.03,0.91,2011-Q4,0.94,-0.04,0.48,0.19,0.17,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q12,2012,1,Neutral,train,0.574006,0.5536477,0.55959916,0.45521218,0.55,0.69,0.87,0.16,0.53,2012-Q1,0.83,-0.12,0.39,0.28,0.14,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q12,2012,2,Recession,train,0.5735879,0.5532667,0.55930185,0.455152,0.62,0.32,0.86,0.26,0.61,2012-Q2,0.81,-0.1,0.4,0.29,0.13,0.007,0.0,0.0,0.0,1.0
INV_BUFFETT,3Q12,2012,3,Neutral,train,0.5736791,0.5527102,0.5606149,0.45480618,0.4,0.18,0.84,0.25,0.38,2012-Q3,0.87,-0.09,0.43,0.24,0.16,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q12,2012,4,Neutral,train,0.57426,0.5527141,0.5618659,0.45424175,0.38,0.14,0.83,0.3,0.44,2012-Q4,0.89,-0.07,0.46,0.23,0.17,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q13,2013,1,Neutral,train,0.57462025,0.5535479,0.5619122,0.45381427,0.36,0.82,0.82,0.24,0.15,2013-Q1,0.85,-0.09,0.45,0.24,0.17,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q13,2013,2,Neutral,train,0.57553697,0.55393934,0.563387,0.4526581,0.24,0.25,0.81,0.18,0.28,2013-Q2,0.86,-0.08,0.48,0.21,0.19,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q13,2013,3,Neutral,train,0.5762565,0.5548713,0.56251884,0.45274022,0.18,0.73,0.8,0.07,0.25,2013-Q3,0.9,-0.06,0.5,0.2,0.18,0.011,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q13,2013,4,Neutral,train,0.57504106,0.55490965,0.5614355,0.45260254,0.18,0.73,0.79,0.08,0.24,2013-Q4,0.91,-0.05,0.52,0.18,0.19,0.012,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q14,2014,1,Neutral,train,0.5751232,0.55573964,0.5622131,0.45139867,0.14,0.07,0.76,0.02,0.27,2014-Q1,0.9,-0.06,0.51,0.19,0.18,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q14,2014,2,Neutral,train,0.57532835,0.5553529,0.5617693,0.45245042,0.32,0.94,0.75,0.12,0.08,2014-Q2,0.89,-0.07,0.49,0.2,0.17,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q14,2014,3,Neutral,train,0.5741245,0.55499,0.56111383,0.45273405,0.33,0.93,0.71,0.1,0.12,2014-Q3,0.92,-0.05,0.53,0.17,0.19,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q14,2014,4,Neutral,train,0.574534,0.5552953,0.56141037,0.4525271,0.22,0.35,0.63,0.15,0.35,2014-Q4,0.93,-0.04,0.55,0.16,0.2,0.011,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q15,2015,1,Neutral,train,0.5741961,0.55475014,0.5607476,0.4529384,0.14,0.76,0.59,0.17,0.43,2015-Q1,0.91,-0.05,0.52,0.18,0.18,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q15,2015,2,Neutral,train,0.5746678,0.5552144,0.5610241,0.45244563,0.24,0.48,0.55,0.21,0.19,2015-Q2,0.9,-0.06,0.48,0.21,0.16,0.007,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q15,2015,3,Neutral,train,0.57483244,0.5551629,0.56106395,0.45262316,0.27,0.3,0.52,0.23,0.6,2015-Q3,0.95,-0.03,0.56,0.15,0.21,0.012,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q15,2015,4,Neutral,train,0.57500046,0.5550495,0.56126297,0.45256415,0.36,0.22,0.48,0.29,0.45,2015-Q4,0.96,-0.02,0.58,0.14,0.22,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q16,2016,1,Neutral,train,0.5755842,0.555737,0.56106764,0.45251778,0.53,0.43,0.44,0.36,0.66,2016-Q1,0.94,-0.04,0.55,0.16,0.19,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q16,2016,2,Neutral,train,0.5757948,0.55551803,0.5616656,0.45250815,0.49,0.28,0.43,0.37,0.34,2016-Q2,0.92,-0.05,0.52,0.18,0.17,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q16,2016,3,Neutral,train,0.57476866,0.55508965,0.5618782,0.4528275,0.6,0.59,0.44,0.38,0.13,2016-Q3,0.97,-0.02,0.59,0.13,0.23,0.013,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q16,2016,4,Neutral,train,0.5749964,0.5552625,0.56214106,0.45245802,0.45,0.41,0.39,0.39,0.23,2016-Q4,0.98,-0.01,0.61,0.12,0.25,0.011,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q17,2017,1,Neutral,train,0.57459706,0.5546362,0.56227654,0.4525645,0.55,0.35,0.37,0.41,0.04,2017-Q1,0.95,-0.03,0.57,0.14,0.21,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q17,2017,2,Neutral,train,0.57474154,0.5547682,0.56184053,0.45232198,0.35,0.43,0.29,0.43,0.03,2017-Q2,0.94,-0.04,0.55,0.15,0.2,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q17,2017,3,Expansion,train,0.57515526,0.55430037,0.5619876,0.4522421,0.18,0.64,0.26,0.48,0.01,2017-Q3,0.99,-0.01,0.62,0.11,0.26,0.012,1.0,0.0,0.0,0.0
INV_BUFFETT,4Q17,2017,4,Expansion,train,0.57557684,0.5535048,0.56150514,0.45190975,0.22,0.87,0.18,0.49,0.0,2017-Q4,1.01,0.01,0.63,0.1,0.27,0.014,1.0,0.0,0.0,0.0
INV_BUFFETT,1Q18,2018,1,Neutral,train,0.57435656,0.55431116,0.558714,0.45193422,0.27,0.66,0.18,0.54,0.5,2018-Q1,0.98,0.02,0.6,0.12,0.24,0.007,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q18,2018,2,Neutral,train,0.57409126,0.5554586,0.55884105,0.45141837,0.45,0.38,0.16,0.57,0.32,2018-Q2,0.96,0.01,0.58,0.14,0.22,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q18,2018,3,Inflationary Tightening,train,0.5734027,0.5549589,0.5574639,0.45218477,0.62,0.48,0.13,0.61,0.11,2018-Q3,1.02,0.05,0.64,0.09,0.28,0.011,0.0,1.0,0.0,0.0
INV_BUFFETT,4Q18,2018,4,Neutral,train,0.5730167,0.55514187,0.55795354,0.45268705,0.49,0.18,0.09,0.68,0.67,2018-Q4,1.05,0.08,0.67,0.07,0.3,0.006,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q19,2019,1,Neutral,train,0.57237256,0.55581367,0.5586637,0.45223972,0.49,0.48,0.15,0.7,0.4,2019-Q1,0.99,0.04,0.62,0.1,0.26,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q19,2019,2,Expansion,train,0.5736612,0.55492,0.56075424,0.4516471,0.39,0.69,0.05,0.69,0.3,2019-Q2,0.97,0.02,0.59,0.13,0.23,0.01,1.0,0.0,0.0,0.0
INV_BUFFETT,3Q19,2019,3,Expansion,train,0.57446736,0.55278194,0.56136805,0.45200223,0.55,0.92,0.06,0.67,0.36,2019-Q3,1.0,0.06,0.65,0.08,0.27,0.009,1.0,0.0,0.0,0.0
INV_BUFFETT,4Q19,2019,4,Neutral,train,0.57344073,0.5541617,0.561485,0.4508586,0.66,0.57,0.01,0.56,0.21,2019-Q4,1.03,0.09,0.69,0.06,0.29,0.008,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q20,2020,1,Neutral,train,0.5734447,0.55535364,0.5617559,0.45023108,0.66,0.02,0.13,0.51,0.94,2020-Q1,0.95,0.03,0.55,0.15,0.2,0.004,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q20,2020,2,Recession,test,0.574701,0.556094,0.56108284,0.45116177,0.11,0.0,1.0,0.0,0.97,2020-Q2,0.92,-0.02,0.52,0.18,0.18,0.012,0.0,0.0,0.0,1.0
INV_BUFFETT,3Q20,2020,3,Neutral,test,0.57307065,0.55482626,0.5576368,0.45422918,0.09,1.0,0.89,0.13,0.85,2020-Q3,0.96,0.01,0.58,0.12,0.22,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q20,2020,4,Neutral,test,0.57343847,0.5551677,0.55925715,0.45344684,0.14,0.87,0.77,0.09,0.83,2020-Q4,0.98,0.04,0.62,0.1,0.25,0.011,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q21,2021,1,Neutral,test,0.5738265,0.55555505,0.5620123,0.45225206,0.07,0.96,0.74,0.04,0.74,2021-Q1,0.94,0.02,0.57,0.13,0.21,0.009,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q21,2021,2,Neutral,test,0.5730248,0.55398643,0.5641248,0.45356518,0.83,0.98,0.69,0.01,0.52,2021-Q2,0.92,-0.01,0.54,0.16,0.19,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q21,2021,3,Neutral,test,0.573068,0.55319154,0.56599617,0.45360872,0.92,0.66,0.51,0.11,0.54,2021-Q3,0.97,0.03,0.6,0.11,0.24,0.013,0.0,0.0,1.0,0.0
INV_BUFFETT,4Q21,2021,4,Neutral,test,0.5721556,0.55270904,0.56745607,0.45385793,0.93,0.98,0.24,0.05,0.57,2021-Q4,1.0,0.05,0.64,0.09,0.26,0.014,0.0,0.0,1.0,0.0
INV_BUFFETT,1Q22,2022,1,Neutral,test,0.57190883,0.55027735,0.56466985,0.45609912,0.97,0.09,0.11,0.2,0.81,2022-Q1,0.95,-0.02,0.65,0.12,0.28,0.012,0.0,0.0,1.0,0.0
INV_BUFFETT,2Q22,2022,2,Neutral,test,0.5739271,0.5509035,0.56259686,0.45633334,0.99,0.18,0.04,0.42,0.89,2022-Q2,0.93,-0.04,0.68,0.15,0.3,0.01,0.0,0.0,1.0,0.0
INV_BUFFETT,3Q22,2022,3,Inflationary Tightening,test,0.5740745,0.5514768,0.5617465,0.45502442,0.98,0.59,0.03,0.66,0.78,2022-Q3,0.98,-0.01,0.72,0.09,0.32,0.013,0.0,1.0,0.0,0.0
INV_BUFFETT,4Q22,2022,4,Inflationary Tightening,test,0.5745721,0.5518666,0.5615347,0.45370656,1.0,0.57,0.06,0.77,0.79,2022-Q4,1.02,0.02,0.75,0.07,0.35,0.011,0.0,1.0,0.0,0.0
INV_BUFFETT,1Q23,2023,1,Inflationary Tightening,test,0.5759128,0.55294645,0.5626302,0.4512694,0.96,0.59,0.0,0.86,0.64,2023-Q1,0.99,0.01,0.71,0.09,0.32,0.01,0.0,1.0,0.0,0.0
INV_BUFFETT,2Q23,2023,2,Inflationary Tightening,test,0.576302,0.5544546,0.5644569,0.44898847,0.95,0.48,0.02,0.89,0.41,2023-Q2,0.97,-0.01,0.68,0.11,0.29,0.009,0.0,1.0,0.0,0.0
INV_BUFFETT,3Q23,2023,3,Expansion,test,0.5770196,0.55194455,0.564195,0.45227766,0.94,0.9,0.08,0.94,0.29,2023-Q3,1.0,0.02,0.73,0.08,0.33,0.014,1.0,0.0,0.0,0.0
INV_BUFFETT,4Q23,2023,4,Expansion,test,0.5760735,0.55009294,0.5652805,0.45236403,0.91,0.69,0.09,0.97,0.31,2023-Q4,1.04,0.05,0.77,0.06,0.36,0.015,1.0,0.0,0.0,0.0
INV_BUFFETT,1Q24,2024,1,Inflationary Tightening,test,0.57354295,0.5511218,0.5616259,0.45204276,0.9,0.23,0.11,0.97,0.18,2024-Q1,1.01,0.03,0.74,0.08,0.33,0.012,0.0,1.0,0.0,0.0
INV_BUFFETT,2Q24,2024,2,Expansion,test,0.5751643,0.5526328,0.5625271,0.45079574,0.89,0.76,0.17,0.97,0.22,2024-Q2,0.99,0.01,0.7,0.1,0.31,0.011,1.0,0.0,0.0,0.0
INV_BUFFETT,3Q24,2024,3,Inflationary Tightening,test,0.5706868,0.5505186,0.5587597,0.45276862,0.87,0.66,0.23,0.96,0.46,2024-Q3,1.03,0.04,0.76,0.07,0.35,0.016,0.0,1.0,0.0,0.0
INV_BUFFETT,4Q24,2024,4,Inflationary Tightening,test,0.5701915,0.5512114,0.5570232,0.45306662,0.88,0.33,0.21,0.87,0.47,2024-Q4,1.05,0.06,0.79,0.05,0.38,0.014,0.0,1.0,0.0,0.0
INV_DRIEHAUS,4Q02,2002,4,Recession,train,0.5669044,0.5264354,0.55013764,0.46112636,0.45,0.14,0.67,0.55,0.95,2002-Q4,1.2,0.55,-0.49,-0.15,-0.29,0.008,0.0,0.0,0.0,1.0
INV_DRIEHAUS,1Q03,2003,1,Recession,train,0.56849277,0.5270938,0.5535278,0.45890585,0.33,0.38,0.67,0.52,0.92,2003-Q1,1.18,0.51,-0.45,-0.11,-0.25,0.007,0.0,0.0,0.0,1.0
INV_DRIEHAUS,2Q03,2003,2,Neutral,train,0.5690164,0.52797115,0.5552236,0.4576164,0.13,0.76,0.72,0.5,0.7,2003-Q2,1.15,0.48,-0.41,-0.07,-0.21,0.006,0.0,0.0,1.0,0.0
INV_DRIEHAUS,3Q03,2003,3,Neutral,train,0.5696435,0.5289868,0.5568663,0.4556928,0.07,0.97,0.72,0.47,0.58,2003-Q3,1.25,0.6,-0.55,-0.2,-0.35,0.01,0.0,0.0,1.0,0.0
INV_DRIEHAUS,4Q03,2003,4,Neutral,train,0.5698257,0.52868485,0.5574042,0.45518854,0.05,0.9,0.65,0.44,0.48,2003-Q4,1.23,0.57,-0.51,-0.17,-0.32,0.009,0.0,0.0,1.0,0.0
INV_DRIEHAUS,1Q04,2004,1,Neutral,train,0.5699301,0.5288361,0.5573977,0.4549185,0.04,0.43,0.61,0.45,0.42,2004-Q1,1.2,0.53,-0.47,-0.13,-0.27,0.008,0.0,0.0,1.0,0.0
INV_DRIEHAUS,2Q04,2004,2,Neutral,train,0.56937295,0.52769274,0.5560663,0.4563659,0.18,0.62,0.6,0.46,0.39,2004-Q2,1.17,0.5,-0.43,-0.09,-0.23,0.007,0.0,0.0,1.0,0.0
INV_DRIEHAUS,3Q04,2004,3,Neutral,train,0.5691897,0.52751845,0.5557886,0.45629284,0.3,0.79,0.56,0.53,0.33,2004-Q3,1.27,0.62,-0.56,-0.22,-0.37,0.011,0.0,0.0,1.0,0.0
INV_DRIEHAUS,4Q04,2004,4,Neutral,train,0.5695537,0.52819425,0.5564043,0.4554217,0.4,0.83,0.56,0.62,0.17,2004-Q4,1.25,0.59,-0.52,-0.19,-0.34,0.01,0.0,0.0,1.0,0.0
INV_DRIEHAUS,1Q05,2005,1,Inflationary Tightening,train,0.56974137,0.5291714,0.55711323,0.45467418,0.62,0.86,0.53,0.71,0.09,2005-Q1,1.22,0.55,-0.48,-0.15,-0.29,0.009,0.0,1.0,0.0,0.0
INV_DRIEHAUS,2Q05,2005,2,Neutral,train,0.5701959,0.528405,0.5580344,0.4549775,0.55,0.35,0.5,0.72,0.14,2005-Q2,1.19,0.52,-0.44,-0.11,-0.25,0.008,0.0,0.0,1.0,0.0
INV_DRIEHAUS,3Q05,2005,3,Neutral,train,0.57035536,0.52848893,0.558103,0.45494485,0.4,0.64,0.46,0.74,0.06,2005-Q3,1.29,0.65,-0.58,-0.24,-0.39,0.012,0.0,0.0,1.0,0.0
INV_DRIEHAUS,4Q05,2005,4,Neutral,train,0.5707874,0.52843773,0.5580115,0.45520723,0.4,0.41,0.46,0.79,0.1,2005-Q4,1.27,0.62,-0.54,-0.21,-0.36,0.011,0.0,0.0,1.0,0.0
INV_DRIEHAUS,1Q06,2006,1,Expansion,train,0.57119596,0.52817273,0.55896294,0.45541418,0.45,0.95,0.39,0.84,0.05,2006-Q1,1.24,0.57,-0.5,-0.17,-0.31,0.01,1.0,0.0,0.0,0.0
INV_DRIEHAUS,2Q06,2006,2,Inflationary Tightening,train,0.57137656,0.5293032,0.5592418,0.45487726,0.6,0.24,0.35,0.88,0.26,2006-Q2,1.21,0.54,-0.46,-0.13,-0.27,0.009,0.0,1.0,0.0,0.0
INV_DRIEHAUS,3Q06,2006,3,Inflationary Tightening,train,0.57085145,0.5301364,0.5598013,0.45449033,0.79,0.18,0.35,0.93,0.16,2006-Q3,1.31,0.68,-0.6,-0.26,-0.41,0.013,0.0,1.0,0.0,0.0
INV_DRIEHAUS,4Q06,2006,4,Expansion,train,0.57206357,0.5283534,0.5601143,0.45502302,0.82,0.73,0.31,0.91,0.02,2006-Q4,1.29,0.65,-0.56,-0.23,-0.38,0.012,1.0,0.0,0.0,0.0
INV_DRIEHAUS,1Q07,2007,1,Inflationary Tightening,train,0.5707062,0.5276454,0.55841786,0.45763975,0.77,0.27,0.33,0.95,0.07,2007-Q1,1.26,0.6,-0.52,-0.19,-0.33,0.011,0.0,1.0,0.0,0.0
INV_DRIEHAUS,2Q07,2007,2,Inflationary Tightening,train,0.56926244,0.52730685,0.5572826,0.45786655,0.66,0.48,0.33,0.92,0.2,2007-Q2,1.23,0.57,-0.48,-0.15,-0.29,0.01,0.0,1.0,0.0,0.0
INV_DRIEHAUS,3Q07,2007,3,Neutral,train,0.56931615,0.52604276,0.556617,0.45904943,0.49,0.43,0.37,0.9,0.69,2007-Q3,1.33,0.7,-0.62,-0.28,-0.43,0.014,0.0,0.0,1.0,0.0
INV_DRIEHAUS,4Q07,2007,4,Neutral,train,0.56956893,0.52603674,0.5561589,0.45873114,0.53,0.48,0.41,0.85,0.72,2007-Q4,1.31,0.67,-0.58,-0.25,-0.4,0.013,0.0,0.0,1.0,0.0
INV_DRIEHAUS,1Q08,2008,1,Inflationary Tightening,train,0.5680619,0.5265645,0.5541606,0.45965388,0.7,0.05,0.48,0.73,0.86,2008-Q1,1.1,0.4,-0.35,-0.05,-0.15,0.005,0.0,1.0,0.0,0.0
INV_DRIEHAUS,2Q08,2008,2,Inflationary Tightening,train,0.5677606,0.5269699,0.554733,0.4584964,0.66,0.47,0.54,0.64,0.65,2008-Q2,1.05,0.35,-0.3,0.0,-0.1,0.004,0.0,1.0,0.0,0.0
